
CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351093814.236077
e351093814.312404
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m9d9d3c3644edb441^66f84f3644edb441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3593"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-dgvqieggwefnxxabejgdrjisonxi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBLoginDialog.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBLoginDialog.o"36"83611FFF-DF72-46C9-8F73-987E4E3D83D7-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBRequest.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351093814.236842
e351093814.320886
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBRequest.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBRequest.mfcc53c3644edb441^b132523644edb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3573"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-dgvqieggwefnxxabejgdrjisonxi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBRequest.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FBRequest.o"36"0F0006D8-2E25-4C38-BBE6-EC1AC19E4606-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/Facebook.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351093814.176949
e351093814.278838
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/Facebook.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/Facebook.md1792d3644edb441^2f6a473644edb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3568"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-dgvqieggwefnxxabejgdrjisonxi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/Facebook.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/Facebook.o"36"E177C7CF-A308-4DE5-B52A-57A05956154E-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FacebookModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351093814.101952
e351093814.244266
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FacebookModule.mee3f1a3644edb441^d15d3e3644edb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/FacebookModule.m0000000000000000^3578"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-dgvqieggwefnxxabejgdrjisonxi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FacebookModule.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FacebookModule.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FacebookModule.o"36"033A2F6F-AF5D-427C-8F6F-D53408A7C50D-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351093812.598733
e351093812.690109
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FilesystemModule.mc47c993444edb441^aeb8b03444edb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/FilesystemModule.m0000000000000000^3588"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-dgvqieggwefnxxabejgdrjisonxi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FilesystemModule.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FilesystemModule.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/FilesystemModule.o"36"7371E850-F9E7-4F1E-B4A5-7C3769FBFF10-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351093812.857406
e351093813.056829
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
