
CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Base64Transcoder.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s352830041.413646
e352830041.455938
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Base64Transcoder.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c01156a59c207b541^478e7459c207b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c0000000000000000^3316"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-egvqxlpeiioptcfboooedocaeksq/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Base64Transcoder.o"36"E84CF0FF-32AF-49E3-AD62-03EEF4D91D7E-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Bridge.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352830043.348008
e352830043.416204
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Bridge.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Bridge.mf73e595bc207b541^eab06a5bc207b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/Bridge.m0000000000000000^3493"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-bnbvcsnrvtxfuvemlapsjuhpepki/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Bridge.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Bridge.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Bridge.o"36"D4C1DF23-243D-43D3-BC4A-8A8504F90E0E-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CADebugMacros.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s352830041.420751
e352830041.437686
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CADebugMacros.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp1de66b59c207b541^c6147059c207b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3347"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-bvcptugyhmwoyjadppljzuhwrzgi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CADebugMacros.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CADebugMacros.o"36"DEA5FE2C-58DC-4ABD-8F4C-B513950380CD-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s352830041.420760
e352830041.448143
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cppcde46b59c207b541^e7c47259c207b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3402"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-bvcptugyhmwoyjadppljzuhwrzgi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAStreamBasicDescription.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o"36"BDB475F3-9F44-459E-A1D8-A47920B4DA0D-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAXException.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s352830041.420811
e352830041.448129
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAXException.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp7ee36b59c207b541^5ebd7259c207b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp0000000000000000^3342"CompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=12f92a30-5886-4810-ba92-a3f01b954c64 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-bvcptugyhmwoyjadppljzuhwrzgi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAXException.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CAXException.o"36"9E70E26A-B893-4689-BF61-523BE3BA2A44-

CCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CodecModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352830044.262091
e352830044.329485
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CodecModule.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
