
CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352828405.253327
e352828405.517001
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m250241f5bb07b541^526584f5bb07b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3315"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.o"36"D7BAC400-DC7F-47DA-81F9-16EA2F9B0CF2-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352828405.272176
e352828405.508694
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteResultSet.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m51d845f5bb07b541^07d182f5bb07b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3275"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteResultSet.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteResultSet.o"36"5D1585B1-3888-4A45-B35C-97297E3FEB50-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlatformModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352828407.152128
e352828407.600365
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlatformModule.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlatformModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlatformModule.m0d1d27f7bb07b541^90be99f7bb07b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/PlatformModule.m0000000000000000^3224"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlatformModule.o Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlatformModule.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlatformModule.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlatformModule.o"36"4C0A553E-54AE-4DA0-B843-D07FC9EB875D-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352828405.248376
e352828405.433540
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlausibleDatabase.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m6fbc3ff5bb07b541^670c6ff5bb07b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3275"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlausibleDatabase.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlausibleDatabase.o"36"9FFFB6C1-D874-4071-9F34-ED836ACD2B67-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Reachability.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352828405.203122
e352828405.406967
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Reachability.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.ma73e34f5bb07b541^eb3668f5bb07b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.m0000000000000000^3222"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Reachability.o Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Reachability.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Reachability.o"36"1669EC2E-3163-4716-995F-BFF8E6E64FB4-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352828408.544849
e352828408.593369
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
