
CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiHost.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352761015.401396
e352761015.608261
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiHost.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiHost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiHost.me9f266b7b406b541^9ab69bb7b406b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/TiHost.m0000000000000000^3184"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiHost.o Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiHost.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiHost.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiHost.o"36"66C2AD53-36C0-4931-847F-8796AFAF1E5B-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLayoutQueue.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLayoutQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352761017.805171
e352761017.973349
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLayoutQueue.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLayoutQueue.m0a49ceb9b406b541^9f5af9b9b406b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3219"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLayoutQueue.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLayoutQueue.o"36"6DFC2D27-C4B8-4CAB-A5F6-AECB29B9EF4B-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLocale.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLocale.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352761018.213670
e352761018.367370
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLocale.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLocale.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLocale.me5d436bab406b541^1b0f5ebab406b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/TiLocale.m0000000000000000^3194"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLocale.o Classes/TiLocale.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLocale.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiLocale.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiLocale.o"36"FFB51D19-D862-4DE4-890D-F0201877D446-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352761015.136785
e352761015.524785
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapAnnotationProxy.me43123b7b406b541^346686b7b406b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3254"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.o"36"0474E1DD-C73F-4A13-803A-6B4CF5ECDA3A-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapImageAnnotationView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapImageAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352761017.977098
e352761018.018687
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapImageAnnotationView.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapImageAnnotationView.ma164fab9b406b541^c1c704bab406b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/AcrySofTv/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3274"CompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/AcrySofTv-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapImageAnnotationView.d" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapImageAnnotationView.o"36"22898005-C3B1-4799-BB33-9F64B23195FE-

CCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352761012.537826
e352761012.567857
r1
xCompileC
xbuild/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapPinAnnotationView.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
